type,ident,Latitude,Longitude,y_proj,x_proj,comment,display,symbol,dist,proximity,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,zip,facility,crossroad,ete,dtype,model,filename,ltime,magvar,geoidheight,desc,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,dir
WAYPOINT,ONElee06EfishS,-17.01768,-149.595186,-17.01768,-149.595186,2023-09-23T02:59,,Flag, Blue,,,,8.021939,,,2023/09/23 02:59:31+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:59,,,,,,,,,,
WAYPOINT,ONElee05DfishE,-17.01757,-149.594896,-17.01757,-149.594896,2023-09-23T02:47,,Flag, Blue,,,,19.081036,,,2023/09/23 02:47:12+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:47,,,,,,,,,,
WAYPOINT,ONElee05DfishS,-17.017391,-149.59467,-17.017391,-149.59467,2023-09-23T02:38,,Flag, Blue,,,,12.453698,,,2023/09/23 02:38:40+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:38,,,,,,,,,,
WAYPOINT,ONElee04BfishE,-17.017275,-149.594607,-17.017275,-149.594607,2023-09-23T02:28,,Flag, Blue,,,,17.39426,,,2023/09/23 02:28:24+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:28,,,,,,,,,,
WAYPOINT,ONElee04BfishS,-17.01712,-149.59435,-17.01712,-149.59435,2023-09-23T02:23,,Flag, Blue,,,,14.862828,,,2023/09/23 02:23:01+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:23,,,,,,,,,,
WAYPOINT,ONElee03EfishE,-17.016486,-149.594473,-17.016486,-149.594473,2023-09-23T02:07,,Flag, Blue,,,,15.092876,,,2023/09/23 02:07:01+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 03:07,,,,,,,,,,
WAYPOINT,ONElee03EfishS,-17.016325,-149.594242,-17.016325,-149.594242,2023-09-23T01:56,,Flag, Blue,,,,17.152866,,,2023/09/23 01:56:11+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 02:56,,,,,,,,,,
WAYPOINT,ONElee02DfishE,-17.016334,-149.593976,-17.016334,-149.593976,2023-09-23T01:40,,Flag, Blue,,,,14.542288,,,2023/09/23 01:40:36+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 02:40,,,,,,,,,,
WAYPOINT,ONElee02DfishS,-17.016165,-149.593769,-17.016165,-149.593769,2023-09-23T01:34,,Flag, Blue,,,,13.397334,,,2023/09/23 01:34:29+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 02:34,,,,,,,,,,
WAYPOINT,ONElee01BfishE,-17.015771,-149.593533,-17.015771,-149.593533,2023-09-23T01:13,,Flag, Blue,,,,8.784954,,,2023/09/23 01:13:43+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 02:13,,,,,,,,,,
WAYPOINT,ONElee01BfishS,-17.015597,-149.593268,-17.015597,-149.593268,2023-09-23T00:58,,Flag, Blue,,,,5.435462,,,2023/09/23 00:58:46+00,,,,,,,,,,,,,,garmin GPS 73 Worldwide Software Version 250,,23/09/2023 01:58,,,,,,,,,,
